date,heure_arrivee,nb_camions,nb_conteneurs,meteo,type_marchandise,temps_attente
2024-11-20,16,19,32,soleil,import,28
2024-06-21,23,113,43,soleil,import,87
2024-08-31,8,31,13,soleil,export,24
2024-07-24,8,19,55,soleil,export,36
2024-12-29,0,52,19,pluie,export,50
2024-09-22,8,10,15,soleil,export,16
2024-01-01,22,45,39,pluie,import,54
2024-01-31,22,67,34,soleil,import,48
2024-11-26,20,9,36,soleil,export,27
2024-11-12,18,81,52,soleil,import,75
2024-12-26,8,114,45,soleil,import,90
2024-11-17,4,22,37,pluie,export,37
2024-11-28,14,52,34,pluie,export,60
2024-09-07,0,92,14,pluie,import,71
2024-05-06,3,28,14,pluie,export,34
2024-05-29,21,98,50,soleil,import,74
2024-12-29,0,17,59,pluie,import,40
2024-05-17,15,43,6,soleil,export,30
2024-09-04,15,60,38,soleil,export,58
2024-02-13,20,6,59,soleil,export,36
2024-03-15,8,112,47,soleil,export,88
2024-02-19,15,13,32,pluie,export,30
2024-09-16,20,54,36,soleil,import,49
2024-05-10,19,18,40,pluie,export,36
2024-03-24,20,97,44,pluie,import,87
2024-03-06,18,45,47,soleil,import,53
2024-12-17,0,103,5,pluie,import,77
2024-11-27,18,56,5,pluie,export,51
2024-01-20,13,61,44,soleil,import,64
2024-07-14,3,35,40,pluie,import,51
2024-03-04,1,44,5,pluie,import,40
2024-08-21,17,31,25,soleil,import,32
2024-10-13,13,6,10,soleil,export,11
2024-04-17,3,113,21,pluie,export,83
2024-08-01,21,102,14,soleil,export,67
2024-08-15,5,23,9,pluie,export,26
2024-10-16,12,113,34,pluie,import,94
2024-04-12,15,10,45,soleil,import,34
2024-07-06,21,89,18,pluie,export,68
2024-02-20,13,118,46,soleil,import,98
2024-03-22,21,20,51,pluie,import,39
2024-07-25,5,90,11,pluie,import,72
2024-07-18,22,58,50,soleil,export,56
2024-02-04,15,5,24,pluie,export,22
2024-08-15,9,55,43,pluie,export,63
2024-09-12,14,7,9,soleil,import,13
2024-05-11,23,28,28,pluie,export,36
2024-10-05,4,33,59,soleil,export,46
2024-07-10,2,17,54,soleil,export,27
2024-04-19,3,100,28,soleil,export,75
2024-09-03,19,71,37,pluie,import,72
2024-10-26,2,116,8,soleil,import,76
2024-04-25,12,89,14,pluie,export,73
2024-05-10,12,106,1,soleil,export,70
2024-08-22,16,84,16,soleil,export,58
2024-07-03,19,49,19,soleil,export,45
2024-02-10,12,42,1,pluie,import,38
2024-09-14,18,24,36,pluie,import,44
2024-12-15,9,6,16,soleil,export,15
2024-06-25,23,91,41,pluie,export,79
2024-08-17,8,8,39,soleil,import,25
2024-05-08,2,83,18,soleil,import,59
2024-12-04,1,35,36,pluie,import,49
2024-07-31,4,66,8,soleil,import,44
2024-03-12,11,62,3,soleil,export,47
2024-08-09,11,73,39,pluie,import,75
2024-06-24,20,46,14,pluie,export,50
2024-06-17,11,99,49,pluie,export,89
